,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,geraldton,90,CA,1546480800,85,49.72,-86.95,15.8,8.05
1,qaanaaq,44,GL,1546483533,80,77.48,-69.36,0.87,6.06
2,vaini,0,IN,1546480800,71,15.34,74.49,51.8,4.27
3,sola,0,FI,1546482000,84,62.78,29.36,8.6,13.87
4,sao filipe,88,CV,1546483448,94,14.9,-24.5,75.08,11.65
5,katsuura,20,JP,1546480800,42,33.93,134.5,48.2,16.11
6,nizhnevartovsk,90,RU,1546482600,84,60.93,76.58,5.0,11.18
7,tilichiki,24,RU,1546483535,57,60.47,166.1,-33.29,3.15
8,camacha,0,PT,1546480800,82,33.08,-16.33,59.0,3.36
9,yulara,0,AU,1546480800,5,-25.24,130.99,109.4,12.75
10,panaba,0,MX,1546483535,73,21.28,-88.27,74.0,6.85
11,busselton,44,AU,1546483536,100,-33.64,115.35,66.12,17.58
12,punta arenas,90,CL,1546480800,87,-53.16,-70.91,44.6,14.99
13,ulladulla,40,AU,1546480800,61,-35.36,150.48,82.4,6.93
14,takoradi,0,GH,1546483537,100,4.89,-1.75,80.34,4.72
15,albany,90,US,1546481880,57,42.65,-73.75,28.94,3.36
16,poum,92,MK,1546483538,87,41.28,20.71,22.47,3.94
17,ushuaia,80,AR,1546483414,96,-54.81,-68.31,39.93,4.94
18,galesong,20,ID,1546482600,74,-5.32,119.37,84.2,3.36
19,gulu,0,UG,1546483539,55,2.77,32.3,67.02,8.75
20,hermanus,0,ZA,1546483539,80,-34.42,19.24,56.0,7.96
21,bilma,36,NE,1546483540,31,18.69,12.92,51.32,11.1
22,awbari,0,LY,1546483540,66,26.59,12.77,28.73,2.71
23,palu,8,ID,1546483540,56,-0.9,119.87,81.87,1.7
24,huarmey,8,PE,1546483541,90,-10.07,-78.15,60.05,3.83
25,kapaa,20,US,1546480560,66,22.08,-159.32,80.06,11.41
26,labuhan,92,ID,1546483542,74,-2.54,115.51,83.45,3.04
27,yellowknife,90,CA,1546480800,92,62.45,-114.38,15.8,8.05
28,georgetown,40,GY,1546480800,94,6.8,-58.16,75.2,6.93
29,leningradskiy,20,RU,1546483543,84,69.38,178.42,-9.53,22.28
30,hilo,40,US,1546480380,66,19.71,-155.08,78.08,3.36
31,butaritari,92,KI,1546483382,100,3.07,172.79,80.75,17.02
32,mar del plata,24,AR,1546483367,49,-46.43,-67.52,56.94,14.79
33,guerrero negro,0,MX,1546483544,67,27.97,-114.04,51.95,14.79
34,victoria,75,BN,1546480800,66,5.28,115.24,87.8,9.17
35,tasiilaq,92,GL,1546480200,74,65.61,-37.64,37.4,24.16
36,norman wells,90,CA,1546480800,85,65.28,-126.83,19.4,26.4
37,tres arroyos,0,AR,1546483545,74,-38.38,-60.28,58.83,17.92
38,ilulissat,20,GL,1546480200,78,69.22,-51.1,17.6,10.29
39,rapid valley,1,US,1546481700,86,44.06,-103.15,37.4,9.17
40,novomykolayivka,76,UA,1546483546,97,48.54,32.26,29.18,6.51
41,lebedinyy,64,RU,1546483547,74,58.52,125.52,2.27,4.38
42,rikitea,68,PF,1546483547,100,-23.12,-134.97,76.25,13.44
43,tandil,0,AR,1546483548,89,-37.33,-59.14,59.64,25.3
44,saint george,75,GR,1546480200,86,39.45,22.34,33.8,3.04
45,hithadhoo,76,MV,1546483430,100,-0.6,73.08,80.97,10.76
46,port macquarie,20,AU,1546480800,43,-31.43,152.91,87.8,14.99
47,severo-kurilsk,80,RU,1546483549,100,50.68,156.12,27.69,8.97
48,esperance,20,TT,1546482180,88,10.24,-61.45,75.2,9.17
49,tautira,75,PF,1546482600,62,-17.73,-149.15,87.8,10.29
50,paita,0,PE,1546483550,87,-5.09,-81.11,69.77,6.96
51,barrow,0,AR,1546483550,74,-38.31,-60.23,58.83,17.92
52,castro,24,CL,1546480800,76,-42.48,-73.76,48.2,4.7
53,kulhudhuffushi,0,MV,1546483551,100,6.62,73.07,82.46,13.11
54,torbay,90,CA,1546480800,92,47.66,-52.73,21.2,39.15
55,avarua,90,CK,1546480800,88,-21.21,-159.78,82.4,16.11
56,jamestown,0,AU,1546483552,28,-33.21,138.6,97.44,8.75
57,sala,0,SE,1546482000,74,59.92,16.61,28.4,9.17
58,marietta,90,US,1546482300,100,33.95,-84.55,51.98,6.93
59,juneau,90,US,1546482060,81,58.3,-134.42,39.02,6.93
60,cape town,0,ZA,1546480800,63,-33.93,18.42,64.4,5.82
61,puerto ayora,48,EC,1546483553,100,-0.74,-90.35,76.88,10.31
62,bukachacha,36,RU,1546483260,67,52.99,116.91,-24.29,2.37
63,alice springs,0,AU,1546480800,9,-23.7,133.88,105.8,8.05
64,keti bandar,0,PK,1546483554,100,24.14,67.45,66.26,16.58
65,kasongo-lunda,88,CD,1546483555,99,-6.48,16.82,67.74,2.26
66,kaohsiung,75,TW,1546482600,83,22.62,120.31,71.6,5.82
67,vila franca do campo,75,PT,1546480800,87,37.72,-25.43,60.8,11.41
68,obihiro,20,JP,1546480800,53,42.92,143.2,23.0,2.24
69,flinders,40,AU,1546480800,61,-34.58,150.85,82.4,6.93
70,saint-georges,44,CA,1546483557,64,46.12,-70.67,-4.08,2.59
71,clyde river,75,CA,1546480800,83,70.47,-68.59,-7.61,3.36
72,faanui,8,PF,1546483557,100,-16.48,-151.75,84.53,9.19
73,tuktoyaktuk,90,CA,1546480800,84,69.44,-133.03,8.6,10.29
74,bonfim,0,BR,1546480800,83,-20.33,-44.24,71.6,5.82
75,mataura,56,NZ,1546483558,50,-46.19,168.86,63.2,24.85
76,dikson,64,RU,1546483558,90,73.51,80.55,12.71,19.26
77,weligama,12,LK,1546483559,100,5.97,80.42,76.16,5.28
78,sibu,75,MY,1546480800,74,2.29,111.83,84.2,3.36
79,muscat,0,OM,1546480200,82,23.6,58.55,68.0,3.36
80,hammerfest,88,NO,1546482000,73,70.66,23.68,24.8,19.46
81,novokayakent,75,RU,1546482600,100,42.39,47.99,35.6,8.95
82,dergachi,88,RU,1546483560,89,51.24,48.77,18.87,8.97
83,richards bay,100,ZA,1546483279,94,-28.77,32.06,67.65,10.42
84,goksun,88,TR,1546483561,99,38.02,36.5,31.02,1.92
85,atuona,0,PF,1546483561,99,-9.8,-139.03,81.92,15.23
86,port alfred,76,ZA,1546483561,84,-33.59,26.89,66.08,13.22
87,pangnirtung,48,CA,1546483562,83,66.15,-65.72,-13.98,4.38
88,mahebourg,40,MU,1546480800,88,-20.41,57.7,77.0,5.82
89,san rafael,0,AR,1546483563,24,-34.61,-68.33,57.17,4.61
90,yuci,0,CN,1546480800,57,37.68,112.73,21.2,2.24
91,cabedelo,20,BR,1546480800,88,-6.97,-34.84,75.2,4.7
92,mayo,5,CA,1546480800,76,63.59,-135.9,-5.81,3.94
93,samarai,100,PG,1546483564,100,-10.62,150.67,79.67,30.11
94,arraial do cabo,24,BR,1546483565,98,-22.97,-42.02,75.93,8.19
95,gaya,0,IN,1546480800,100,24.8,85.01,42.8,9.17
96,langsa,76,ID,1546483565,81,4.47,97.97,76.88,1.81
97,isangel,8,VU,1546483280,100,-19.55,169.27,78.5,18.25
98,gamba,24,CN,1546483566,62,28.28,88.52,-5.7,1.7
99,kavieng,12,PG,1546483566,99,-2.57,150.8,85.29,16.24
100,cidreira,20,BR,1546483567,69,-30.17,-50.22,80.93,9.98
101,vostochnyy,90,RU,1546482600,92,55.82,37.87,28.4,8.95
102,vila do maio,88,CV,1546480800,73,15.13,-23.22,71.6,14.99
103,mao,75,DO,1546480800,88,19.55,-71.08,73.4,4.7
104,mitsamiouli,36,KM,1546483282,100,-11.38,43.28,80.93,8.19
105,zhuhai,32,CN,1546480800,66,40.71,112.04,12.2,6.71
106,dingle,0,PH,1546483568,74,11.0,122.67,82.82,13.56
107,flin flon,92,CA,1546483394,88,54.77,-101.88,18.83,7.85
108,thompson,90,CA,1546480800,84,55.74,-97.86,3.2,2.24
109,vanimo,12,PG,1546483569,99,-2.67,141.3,84.26,21.05
110,kaitangata,44,NZ,1546483569,55,-46.28,169.85,61.17,25.41
111,homer,90,US,1546482180,62,59.64,-151.54,30.02,3.36
112,pokaran,0,IN,1546483570,82,26.93,71.92,42.54,3.15
113,buckeye,1,US,1546480680,33,33.37,-112.58,46.94,4.7
114,new norfolk,20,AU,1546482600,47,-42.78,147.06,77.0,13.87
115,nautla,64,MX,1546483571,100,20.22,-96.78,71.34,14.0
116,lavrentiya,0,RU,1546483571,100,65.58,-170.99,-3.86,8.19
117,emerald,40,AU,1546480800,40,-23.53,148.16,89.6,5.82
118,ridgecrest,1,US,1546480560,21,35.62,-117.67,39.92,6.93
119,hasaki,20,JP,1546482600,39,35.73,140.83,48.2,12.75
120,provideniya,90,RU,1546482600,76,64.42,-173.23,-4.01,6.71
121,rocha,92,UY,1546483326,98,-34.48,-54.34,73.1,10.65
122,leticia,75,CO,1546480800,100,-4.21,-69.94,77.0,2.59
123,yelizovo,75,RU,1546482600,85,53.19,158.38,10.4,6.71
124,mitu,92,IR,1546483574,92,36.2,46.09,34.4,3.15
125,ketchikan,20,US,1546480560,91,55.34,-131.65,37.04,6.93
126,ilam,90,IR,1546482600,76,33.64,46.42,50.0,9.17
127,rawson,0,AR,1546483575,34,-43.3,-65.11,53.21,5.17
128,havelock,90,US,1546481460,86,34.88,-76.9,57.02,4.7
129,nikolskoye,90,RU,1546482600,79,59.7,30.79,28.4,13.42
130,tiksi,0,RU,1546483576,66,71.64,128.87,-4.49,19.37
131,port elizabeth,90,US,1546481160,81,39.31,-74.98,44.06,6.93
132,hobart,20,AU,1546480800,47,-42.88,147.33,75.2,11.41
133,cherskiy,48,RU,1546483382,76,68.75,161.3,-17.54,6.4
134,necochea,36,AR,1546483280,91,-38.55,-58.74,59.1,21.72
135,asheville,90,US,1546480800,89,35.6,-82.55,48.02,3.36
136,puerto baquerizo moreno,64,EC,1546483577,99,-0.9,-89.6,76.97,11.77
137,francisco sa,0,BR,1546480800,69,-16.48,-43.49,75.2,1.12
138,zhicheng,36,CN,1546483578,63,35.04,112.59,32.33,3.83
139,puerto leguizamo,32,CO,1546483551,81,-0.19,-74.78,77.73,3.6
140,umm lajj,12,SA,1546483579,100,25.02,37.27,55.95,7.4
141,bandarbeyla,56,SO,1546483498,100,9.49,50.81,77.1,18.48
142,methala,0,IN,1546482600,68,10.22,76.22,69.8,4.7
143,lebu,20,ET,1546480800,61,8.96,38.73,50.0,3.36
144,todos santos,90,MX,1546479840,59,23.45,-110.23,64.4,13.87
145,jalu,0,LY,1546483581,89,29.03,21.55,41.96,6.73
146,lasa,75,CY,1546480800,93,34.92,32.53,50.0,10.29
147,ilheus,20,BR,1546480800,78,-14.79,-39.05,80.6,5.82
148,dwarka,0,IN,1546480800,100,28.58,77.04,44.6,3.36
149,bredasdorp,24,ZA,1546480800,68,-34.53,20.04,68.0,17.22
150,zonguldak,92,TR,1546483582,100,41.25,31.83,36.42,3.6
151,carballo,0,ES,1546480800,93,43.21,-8.69,39.2,2.24
152,pocone,8,BR,1546483583,90,-16.26,-56.62,77.1,2.59
153,denver,1,US,1546481880,68,39.74,-104.98,28.4,2.59
154,barcelos,0,PT,1546480800,100,41.53,-8.62,37.4,6.93
155,tiznit,0,MA,1546483585,93,29.7,-9.73,46.23,2.59
156,manzanillo,12,CU,1546483585,91,20.34,-77.12,81.33,1.59
157,lamar,1,US,1546480380,64,38.09,-102.62,19.04,6.93
158,vilyuysk,0,RU,1546483586,66,63.75,121.63,-8.81,6.96
159,bambous virieux,40,MU,1546480800,88,-20.34,57.76,77.0,5.82
160,doka,0,SD,1546483586,41,13.52,35.76,69.41,10.98
161,rafsanjan,48,IR,1546483587,78,30.4,55.99,41.06,3.71
162,carnarvon,0,ZA,1546483587,74,-30.97,22.13,55.32,12.66
163,maniitsoq,32,GL,1546483587,100,65.42,-52.9,15.0,7.63
164,san cristobal,0,EC,1546480800,55,-0.39,-78.55,60.8,6.93
165,greenville,90,US,1546482900,93,34.85,-82.4,53.06,3.94
166,jadu,0,LY,1546483589,88,31.95,12.03,40.25,8.97
167,nemuro,40,JP,1546480800,54,43.32,145.57,28.4,6.93
168,prado,64,BR,1546483590,96,-17.34,-39.22,79.44,14.0
169,bluff,0,AU,1546483413,35,-23.58,149.07,93.03,10.65
170,baykit,36,RU,1546483448,31,61.68,96.39,-22.04,3.15
171,ostrovnoy,80,RU,1546483591,91,68.05,39.51,17.66,12.1
172,narsaq,48,GL,1546483402,65,60.91,-46.05,6.86,3.04
173,nyurba,8,RU,1546483591,70,63.29,118.35,-10.07,5.61
174,hofn,92,IS,1546483591,95,64.25,-15.21,44.43,20.71
175,adolfo lopez mateos,0,MX,1546483592,42,26.8,-109.39,48.35,5.5
176,juegang,36,CN,1546483592,83,32.31,121.18,46.68,8.97
177,sahagun,20,CO,1546480800,83,8.95,-75.44,78.8,7.63
178,huejuquilla el alto,0,MX,1546483593,59,22.63,-103.9,49.47,5.06
179,poronaysk,0,RU,1546483593,69,49.22,143.1,18.33,12.44
180,saint-augustin,0,FR,1546480800,74,44.83,-0.61,33.8,8.05
181,tongliao,8,CN,1546483594,34,43.61,122.27,17.79,6.62
182,souillac,0,FR,1546480800,80,45.6,-0.6,33.8,5.82
183,stribro,20,CZ,1546480800,68,49.75,13.0,26.6,4.7
184,zhezkazgan,75,KZ,1546480800,76,47.8,67.71,-9.41,4.47
185,saldanha,32,PT,1546483452,80,41.42,-6.55,20.85,4.72
186,santa rosa,0,AR,1546483578,22,-36.62,-64.29,62.66,11.43
187,aklavik,90,CA,1546480800,84,68.22,-135.01,8.6,2.24
188,zhanaozen,64,KZ,1546483597,93,43.35,52.85,29.72,11.21
189,bonthe,0,SL,1546483598,86,7.53,-12.5,78.95,4.94
190,san vicente,20,SV,1546480200,78,13.64,-88.78,77.0,4.7
191,punta de piedra,0,VE,1546483599,89,7.62,-71.49,65.13,2.37
192,coracora,88,PE,1546483599,96,-15.02,-73.78,46.05,2.59
193,nyuksenitsa,92,RU,1546483600,88,60.41,44.24,23.1,13.11
194,pacifica,20,US,1546480560,37,37.61,-122.49,53.96,3.94
195,mayor pablo lagerenza,0,PY,1546483600,50,-19.93,-60.77,86.64,17.69
196,fortuna,0,ES,1546480800,75,38.18,-1.13,44.6,6.93
197,chokurdakh,76,RU,1546483601,77,70.62,147.9,-0.44,6.73
198,besikduzu,75,TR,1546482000,27,41.05,39.23,62.6,11.41
199,goma,0,CD,1546483602,100,-1.67,29.23,52.58,3.49
200,natchitoches,90,US,1546482000,96,31.76,-93.09,44.6,5.82
201,sitka,0,US,1546483602,69,37.17,-99.65,17.43,3.15
202,ribeira grande,8,PT,1546483603,100,38.52,-28.7,60.54,18.7
203,luoyang,48,CN,1546483603,64,34.66,112.42,30.62,3.71
204,pevek,64,RU,1546483494,98,69.7,170.27,-12.68,4.72
205,atar,20,MR,1546483604,41,20.52,-13.05,49.38,6.4
206,east london,92,ZA,1546483422,100,-33.02,27.91,67.16,14.0
207,sur,0,OM,1546483604,100,22.57,59.53,70.62,5.95
208,mount gambier,0,AU,1546480800,23,-37.83,140.78,86.0,6.93
209,lugovoy,68,RU,1546483605,86,59.72,65.88,14.15,8.86
210,rio grande,48,BR,1546483606,75,-32.03,-52.1,81.83,14.67
211,dondo,92,MZ,1546483607,98,-19.62,34.74,76.47,5.28
212,dicamay,92,PH,1546483607,100,16.76,122.0,73.1,3.71
213,arman,0,RU,1546483607,28,59.7,150.17,-20.1,3.6
214,puerto del rosario,0,ES,1546480800,72,28.5,-13.86,64.4,17.22
215,hemnesberget,92,NO,1546483608,87,66.23,13.61,21.62,2.15
216,upernavik,64,GL,1546483608,100,72.79,-56.15,11.94,15.12
217,boke,0,GN,1546483609,46,10.95,-14.28,70.17,8.08
218,luderitz,0,NA,1546483609,78,-26.65,15.16,60.23,17.58
219,turayf,0,SA,1546480800,87,31.68,38.65,42.8,9.17
220,kondinskoye,68,RU,1546483610,86,59.65,67.41,11.13,7.29
221,oktyabrskoye,75,RU,1546482600,77,56.73,85.44,-2.21,6.71
222,honiara,80,SB,1546483435,99,-9.43,159.96,79.17,2.71
223,codrington,40,AU,1546480800,55,-28.95,153.24,91.4,13.87
224,vao,88,EE,1546483611,81,59.1,26.19,26.21,18.25
225,vila velha,20,BR,1546480800,74,-3.71,-38.6,82.4,17.22
226,lagoa,0,PT,1546480800,81,37.14,-8.45,44.6,4.7
227,camacupa,68,AO,1546483612,89,-12.02,17.48,60.27,2.37
228,scarborough,0,GB,1546480200,93,54.28,-0.41,37.4,2.24
229,lerwick,0,GB,1546482000,70,60.15,-1.15,44.6,11.41
230,nizwa,0,OM,1546483565,73,22.93,57.53,48.93,2.37
231,nevel,92,RU,1546483613,98,56.02,29.92,30.98,8.63
232,port hedland,0,AU,1546482600,66,-20.31,118.58,87.8,12.75
233,airai,68,TL,1546483613,67,-8.93,125.41,81.02,1.92
234,payson,1,US,1546482900,71,40.04,-111.73,15.26,1.81
235,chapais,75,CA,1546480800,83,49.78,-74.86,-9.41,5.82
236,bako,0,NG,1546483614,38,9.68,6.4,68.06,13.44
237,kahului,90,US,1546482300,69,20.89,-156.47,80.96,3.36
238,poniatowa,90,PL,1546482600,86,51.19,22.07,28.4,13.87
239,naranjal,0,PY,1546480800,88,-25.97,-55.19,78.8,5.82
240,college,90,US,1546481880,85,64.86,-147.8,26.24,12.75
241,pyu,0,MM,1546483616,76,18.48,96.43,75.62,2.71
242,sulphur springs,90,US,1546482900,100,33.14,-95.6,41.9,12.75
243,dunedin,24,NZ,1546483318,46,-45.87,170.5,70.58,16.24
244,eureka,20,US,1546482900,100,40.8,-124.16,44.6,3.36
245,uspantan,44,GT,1546483618,93,15.35,-90.87,63.56,0.36
246,spornoye,90,RU,1546482600,100,50.84,37.29,28.4,8.95
247,meulaboh,0,ID,1546483618,100,4.14,96.13,81.56,4.27
248,cabo san lucas,90,MX,1546479840,68,22.89,-109.91,64.4,2.24
249,kodiak,1,US,1546481700,36,39.95,-94.76,30.2,8.05
250,ponta do sol,64,BR,1546483620,93,-20.63,-46.0,69.99,2.48
251,vila,0,IT,1546482000,21,45.18,8.4,41.0,11.41
252,salalah,75,OM,1546480200,69,17.01,54.1,73.4,4.7
253,salt lake city,1,US,1546482900,71,40.77,-111.89,19.04,1.7
254,prokopyevsk,76,RU,1546483621,76,53.89,86.74,-3.5,3.15
255,sergeyevka,48,KZ,1546483621,85,53.88,67.42,-5.39,6.62
256,nome,90,US,1546481700,91,30.04,-94.42,53.06,8.05
257,tura,0,IN,1546483500,83,25.52,90.21,59.51,4.72
258,coihaique,92,CL,1546480800,75,-45.58,-72.07,46.4,4.7
259,yuriria,40,MX,1546479780,76,20.21,-101.13,55.4,4.7
260,mikkeli,5,FI,1546482000,78,61.69,27.27,8.6,4.7
261,del rio,90,US,1546480680,100,29.36,-100.9,38.3,11.41
262,constitucion,75,MX,1546479720,50,23.99,-104.67,53.6,10.29
263,trincomalee,0,LK,1546483624,80,8.58,81.23,77.51,6.62
264,saskylakh,44,RU,1546483625,66,71.97,114.09,-4.67,9.75
265,saquena,0,PE,1546483625,94,-4.67,-73.52,75.17,2.71
266,oranjestad,20,AW,1546480800,74,12.52,-70.03,78.8,20.8
267,harrisburg,90,US,1546483200,70,40.27,-76.89,42.98,12.75
268,castro-urdiales,20,ES,1546480800,93,43.38,-3.22,44.6,2.59
269,arlit,0,NE,1546483626,66,18.74,7.39,46.32,3.38
270,union,90,US,1546480680,75,47.36,-123.1,46.04,3.36
271,omboue,88,GA,1546483628,100,-1.57,9.26,80.48,2.59
272,camapua,0,BR,1546483628,84,-19.53,-54.04,73.46,2.93
